# callgrind format
cfn=(3208) std::__allocated_ptr<std::allocator<std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_4>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> > >::get()
calls=1 0 
0 16
0 8
cfn=(3212) std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_4>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_Sp_counted_ptr_inplace<Catch::makeCommandLineParser(Catch::ConfigData&)::$_4 const&>(std::allocator<void>, Catch::makeCommandLineParser(Catch::ConfigData&)::$_4 const&)
calls=1 0 
0 133
0 7
cfn=(3226)
calls=1 0 
0 8
0 5
cfn=(3216)
calls=1 0 
0 25
0 5
cfn=(3228) std::__allocated_ptr<std::allocator<std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_4>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> > >::~__allocated_ptr()
calls=1 0 
0 11
0 4
cfn=(3230)
calls=1 0 
0 5
0 3

fn=(3212)
0 8
cfn=(2374)
calls=1 0 
0 11
0 5
cfn=(3214) std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_4>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_Impl::_Impl(std::allocator<void>)
calls=1 0 
0 16
0 2
cfn=(3216)
calls=1 0 
0 25
0 9
cfn=(3222)
calls=1 0 
0 52
0 5

fn=(3214)
0 7
cfn=(2378)
calls=1 0 
0 6
0 3

fn=(3244) Catch::Clara::Detail::ParserRefImpl<Catch::Clara::Opt>::ParserRefImpl<double, void>(double&, Catch::StringRef)
0 20
cfn=(2590)
calls=2 0 
0 46
0 18
cfn=(3246) std::shared_ptr<std::enable_if<!is_array<Catch::Clara::Detail::BoundValueRef<double> >::value, Catch::Clara::Detail::BoundValueRef<double> >::type> std::make_shared<Catch::Clara::Detail::BoundValueRef<double>, double&>(double&)
calls=2 0 
0 1137
0 8
cfn=(3286) std::shared_ptr<Catch::Clara::Detail::BoundRef>::shared_ptr<Catch::Clara::Detail::BoundValueRef<double>, void>(std::shared_ptr<Catch::Clara::Detail::BoundValueRef<double> >&&)
calls=2 0 
0 110
0 4
cfn=(3290)
calls=2 0 
0 60
0 14
cfn=(1358)
calls=2 0 
0 18
0 6

fn=(3270)
0 36
cfn=(3272)
calls=6 0 
0 36
0 18

fn=(3284) std::enable_if<!__has_esft_base<Catch::Clara::Detail::BoundValueRef<double> >::value, void>::type std::__shared_ptr<Catch::Clara::Detail::BoundValueRef<double>, (__gnu_cxx::_Lock_policy)2>::_M_enable_shared_from_this_with<Catch::Clara::Detail::BoundValueRef<double>, Catch::Clara::Detail::BoundValueRef<double> >(Catch::Clara::Detail::BoundValueRef<double>*)
0 12

fn=(3306) std::__allocated_ptr<std::allocator<std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_5>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> > > std::__allocate_guarded<std::allocator<std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_5>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> > >(std::allocator<std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_5>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> >&)
0 18
cfn=(3308) std::__new_allocator<std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_5>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> >::allocate(unsigned long, void const*)
calls=1 0 
0 227
0 4
cfn=(3310)
calls=1 0 
0 12
0 4

fn=(3328) Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_5>::BoundLambda(Catch::makeCommandLineParser(Catch::ConfigData&)::$_5 const&)
0 8
cfn=(2506)
calls=1 0 
0 23
0 10

fn=(3348)
0 10
cfn=(2590)
calls=1 0 
0 23
0 9
cfn=(3350) std::shared_ptr<std::enable_if<!is_array<Catch::Clara::Detail::BoundValueRef<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >::value, Catch::Clara::Detail::BoundValueRef<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >::type> std::make_shared<Catch::Clara::Detail::BoundValueRef<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&>(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&)
calls=1 0 
0 574
0 4
cfn=(3390)
calls=1 0 
0 55
0 2
cfn=(3394) std::shared_ptr<Catch::Clara::Detail::BoundValueRef<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >::~shared_ptr()
calls=1 0 
0 30
0 7
cfn=(1358)
calls=1 0 
0 9
0 3

fn=(3356)
0 34
cfn=(3358)
calls=2 0 
0 785
0 6
cfn=(3364)
calls=2 0 
0 32
0 16
cfn=(3368)
calls=2 0 
0 266
0 14
cfn=(3382) std::__allocated_ptr<std::allocator<std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundValueRef<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> > >::operator=(decltype(nullptr))
calls=2 0 
0 16
0 10
cfn=(3372)
calls=2 0 
0 50
0 10
cfn=(3384)
calls=2 0 
0 22
0 8
cfn=(3386)
calls=2 0 
0 10
0 6

fn=(3374)
0 36
cfn=(3376)
calls=6 0 
0 36
0 18

fn=(3384)
0 52
cfn=(7270) std::__new_allocator<std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundValueRef<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> >::deallocate(std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundValueRef<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>*, unsigned long)
calls=2 0 
0 244
0 14

fn=(3388)
0 12

fn=(3394)
0 12
cfn=(3396) std::__shared_ptr<Catch::Clara::Detail::BoundValueRef<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, (__gnu_cxx::_Lock_policy)2>::~__shared_ptr()
calls=2 0 
0 42
0 6

fn=(3400) Catch::Clara::Detail::ParserRefImpl<Catch::Clara::Opt>::ParserRefImpl<Catch::makeCommandLineParser(Catch::ConfigData&)::$_6, void>(Catch::makeCommandLineParser(Catch::ConfigData&)::$_6 const&, Catch::StringRef)
0 10
cfn=(2590)
calls=1 0 
0 23
0 9
cfn=(3402)
calls=1 0 
0 574
0 4
cfn=(3442)
calls=1 0 
0 55
0 2
cfn=(3446) std::shared_ptr<Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_6> >::~shared_ptr()
calls=1 0 
0 30
0 7
cfn=(1358)
calls=1 0 
0 9
0 3

fn=(3406) std::__shared_ptr<Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_6>, (__gnu_cxx::_Lock_policy)2>::__shared_ptr<std::allocator<void>, Catch::makeCommandLineParser(Catch::ConfigData&)::$_6 const&>(std::_Sp_alloc_shared_tag<std::allocator<void> >, Catch::makeCommandLineParser(Catch::ConfigData&)::$_6 const&)
0 16
cfn=(3408) std::__shared_count<(__gnu_cxx::_Lock_policy)2>::__shared_count<Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_6>, std::allocator<void>, Catch::makeCommandLineParser(Catch::ConfigData&)::$_6 const&>(Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_6>*&, std::_Sp_alloc_shared_tag<std::allocator<void> >, Catch::makeCommandLineParser(Catch::ConfigData&)::$_6 const&)
calls=1 0 
0 515
0 3
cfn=(3440) std::enable_if<!__has_esft_base<Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_6> >::value, void>::type std::__shared_ptr<Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_6>, (__gnu_cxx::_Lock_policy)2>::_M_enable_shared_from_this_with<Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_6>, Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_6> >(Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_6>*)
calls=1 0 
0 6
0 3

fn=(3418) std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_6>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>* std::__to_address<std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_6>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> >(std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_6>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>*)
0 6

fn=(3438) std::__new_allocator<std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_6>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> >::~__new_allocator()
0 10

fn=(3446)
0 6
cfn=(3448) std::__shared_ptr<Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_6>, (__gnu_cxx::_Lock_policy)2>::~__shared_ptr()
calls=1 0 
0 21
0 3

fn=(3482) std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_7>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_M_ptr()
0 21
cfn=(3484) __gnu_cxx::__aligned_buffer<Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_7> >::_M_ptr()
calls=3 0 
0 45
0 9

fn=(3488) void std::_Construct<Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_7>, Catch::makeCommandLineParser(Catch::ConfigData&)::$_7 const&>(Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_7>*, Catch::makeCommandLineParser(Catch::ConfigData&)::$_7 const&)
0 8
cfn=(3490)
calls=1 0 
0 41
0 3

fn=(3492) std::__allocated_ptr<std::allocator<std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_7>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> > >::operator=(decltype(nullptr))
0 8

fn=(3500) std::shared_ptr<Catch::Clara::Detail::BoundRef>::shared_ptr<Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_7>, void>(std::shared_ptr<Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_7> >&&)
0 8
cfn=(3502)
calls=1 0 
0 44
0 3

fn=(3522) std::__new_allocator<std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_8>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> >::allocate(unsigned long, void const*)
0 15
cob=(7)
cfi=(185)
cfn=(1334)
calls=1 0 
0 199
0 1
0 3

fn=(3558)
0 7
cfn=(2532)
calls=1 0 
0 11
0 3

fn=(3564) std::shared_ptr<std::enable_if<!is_array<Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_9> >::value, Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_9> >::type> std::make_shared<Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_9>, Catch::makeCommandLineParser(Catch::ConfigData&)::$_9 const&>(Catch::makeCommandLineParser(Catch::ConfigData&)::$_9 const&)
0 12
cfn=(3566) std::shared_ptr<Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_9> >::shared_ptr<std::allocator<void>, Catch::makeCommandLineParser(Catch::ConfigData&)::$_9 const&>(std::_Sp_alloc_shared_tag<std::allocator<void> >, Catch::makeCommandLineParser(Catch::ConfigData&)::$_9 const&)
calls=1 0 
0 549
0 4

fn=(3576) std::__allocated_ptr<std::allocator<std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_9>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> > >::__allocated_ptr(std::allocator<std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_9>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> >&, std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_9>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>*)
0 24

fn=(3590)
0 18

fn=(3606) std::__shared_ptr<Catch::Clara::Detail::BoundRef, (__gnu_cxx::_Lock_policy)2>::__shared_ptr<Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_9>, void>(std::__shared_ptr<Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_9>, (__gnu_cxx::_Lock_policy)2>&&)
0 12
cfn=(2400)
calls=1 0 
0 7
0 5
cfn=(2524)
calls=1 0 
0 15
0 5

fn=(3630) std::__allocated_ptr<std::allocator<std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_10>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> > >::get()
0 7
cfn=(3632) std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_10>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>* std::__to_address<std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_10>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> >(std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_10>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>*)
calls=1 0 
0 6
0 3

fn=(3650) std::__allocated_ptr<std::allocator<std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_10>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> > >::~__allocated_ptr()
0 26
cfn=(7490)
calls=1 0 
0 122
0 7

fn=(3654) std::enable_if<!__has_esft_base<Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_10> >::value, void>::type std::__shared_ptr<Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_10>, (__gnu_cxx::_Lock_policy)2>::_M_enable_shared_from_this_with<Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_10>, Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_10> >(Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_10>*)
0 6

fn=(3664)
0 34
cfn=(3666) Catch::Clara::Detail::ParserRefImpl<Catch::Clara::Opt>::ParserRefImpl<unsigned int, void>(unsigned int&, Catch::StringRef)
calls=2 0 
0 1432
0 12
cfn=(2610)
calls=2 0 
0 78
0 6

fn=(3740) std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundValueRef<long>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_Impl::_Impl(std::allocator<void>)
0 7
cfn=(2378)
calls=1 0 
0 6
0 3

fn=(3754)
0 26
cfn=(7518) std::__new_allocator<std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundValueRef<long>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> >::deallocate(std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundValueRef<long>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>*, unsigned long)
calls=1 0 
0 122
0 7

fn=(3760)
0 8
cfn=(3762) std::__shared_ptr<Catch::Clara::Detail::BoundRef, (__gnu_cxx::_Lock_policy)2>::__shared_ptr<Catch::Clara::Detail::BoundValueRef<long>, void>(std::__shared_ptr<Catch::Clara::Detail::BoundValueRef<long>, (__gnu_cxx::_Lock_policy)2>&&)
calls=1 0 
0 44
0 3

fn=(3772) std::shared_ptr<std::enable_if<!is_array<Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_11> >::value, Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_11> >::type> std::make_shared<Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_11>, Catch::makeCommandLineParser(Catch::ConfigData&)::$_11 const&>(Catch::makeCommandLineParser(Catch::ConfigData&)::$_11 const&)
0 12
cfn=(3774) std::shared_ptr<Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_11> >::shared_ptr<std::allocator<void>, Catch::makeCommandLineParser(Catch::ConfigData&)::$_11 const&>(std::_Sp_alloc_shared_tag<std::allocator<void> >, Catch::makeCommandLineParser(Catch::ConfigData&)::$_11 const&)
calls=1 0 
0 549
0 4

fn=(3784) std::__allocated_ptr<std::allocator<std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_11>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> > >::__allocated_ptr(std::allocator<std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_11>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2> >&, std::_Sp_counted_ptr_inplace<Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_11>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>*)
0 24

fn=(3798)
0 18

fn=(3814) std::__shared_ptr<Catch::Clara::Detail::BoundRef, (__gnu_cxx::_Lock_policy)2>::__shared_ptr<Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_11>, void>(std::__shared_ptr<Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_11>, (__gnu_cxx::_Lock_policy)2>&&)
0 12
cfn=(2400)
calls=1 0 
0 7
0 5
cfn=(2524)
calls=1 0 
0 15
0 5

fn=(3820)
0 17
cfn=(3822)
calls=1 0 
0 860
0 6
cfn=(2610)
calls=1 0 
0 39
0 3

fn=(3826) std::shared_ptr<Catch::Clara::Detail::BoundLambda<Catch::makeCommandLineParser(Catch::ConfigData&)::$_12> >::shared_ptr<std::allocator<void>, Catch::makeCommandLineParser(Catch::ConfigData&)::$_12 const&>(std::_Sp_alloc_shared_tag<std::allocator<void> >, Catch::makeCommandLineParser(Catch::ConfigData&)::$_12 const&)
0 12
cfn=(3828)
calls=1 0 
0 677
0 3

fn=(3870)
0 7
cfn=(2532)
calls=1 0 
0 11
0 3

fn=(3884) std::vector<Catch::Clara::Arg, std::allocator<Catch::Clara::Arg> >::push_back(Catch::Clara::Arg const&)
0 12
cfn=(3886) std::vector<Catch::Clara::Arg, std::allocator<Catch::Clara::Arg> >::end()
calls=1 0 
0 22
0 5
cfn=(3890)
calls=1 0 
0 934
0 3

fn=(3920) Catch::Clara::Arg* std::__relocate_a<Catch::Clara::Arg*, Catch::Clara::Arg*, std::allocator<Catch::Clara::Arg> >(Catch::Clara::Arg*, Catch::Clara::Arg*, Catch::Clara::Arg*, std::allocator<Catch::Clara::Arg>&)
0 18
cfn=(3922) Catch::Clara::Arg* std::__niter_base<Catch::Clara::Arg*>(Catch::Clara::Arg*)
calls=2 0 
0 12
0 6
cfn=(3922)
calls=2 0 
0 12
0 6
cfn=(3922)
calls=2 0 
0 12
0 10
cfn=(3924) Catch::Clara::Arg* std::__relocate_a_1<Catch::Clara::Arg*, Catch::Clara::Arg*, std::allocator<Catch::Clara::Arg> >(Catch::Clara::Arg*, Catch::Clara::Arg*, Catch::Clara::Arg*, std::allocator<Catch::Clara::Arg>&)
calls=2 0 
0 32
0 6

fn=(3956) std::_Vector_base<Catch::Clara::Opt, std::allocator<Catch::Clara::Opt> >::get_allocator() const
0 10
cfn=(2754)
calls=1 0 
0 6
0 12

fn=(3974) std::vector<Catch::Clara::Arg, std::allocator<Catch::Clara::Arg> >::vector(std::allocator<Catch::Clara::Arg> const&)
0 8
cfn=(3976) std::_Vector_base<Catch::Clara::Arg, std::allocator<Catch::Clara::Arg> >::_Vector_base(std::allocator<Catch::Clara::Arg> const&)
calls=1 0 
0 37
0 3

fn=(4064) std::_Vector_base<Catch::Clara::Parser::parse(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, Catch::Clara::Detail::TokenStream) const::ParserInfo, std::allocator<Catch::Clara::Parser::parse(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, Catch::Clara::Detail::TokenStream) const::ParserInfo> >::_M_deallocate(Catch::Clara::Parser::parse(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, Catch::Clara::Detail::TokenStream) const::ParserInfo*, unsigned long)
0 30
cfn=(4260) std::__new_allocator<Catch::Clara::Parser::parse(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, Catch::Clara::Detail::TokenStream) const::ParserInfo>::deallocate(Catch::Clara::Parser::parse(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, Catch::Clara::Detail::TokenStream) const::ParserInfo*, unsigned long)
calls=1 0 
0 101
0 6

fn=(4074)
0 432

fn=(4076) __gnu_cxx::__normal_iterator<Catch::Clara::Opt const*, std::vector<Catch::Clara::Opt, std::allocator<Catch::Clara::Opt> > >::operator*() const
0 245

fn=(4096) __gnu_cxx::__normal_iterator<Catch::Clara::Arg const*, std::vector<Catch::Clara::Arg, std::allocator<Catch::Clara::Arg> > >::__normal_iterator(Catch::Clara::Arg const* const&)
0 20

fn=(4176) Catch::Clara::Detail::BasicResult<Catch::Clara::ParseResultType>::~BasicResult()
0 11
cob=(7)
cfi=(185)
cfn=(1630)
calls=1 0 
0 6
0 1
0 2
cfn=(4178) Catch::Clara::Detail::ResultValueBase<Catch::Clara::ParseResultType>::~ResultValueBase()
calls=1 0 
0 21
0 3

fn=(4178)
0 13
cfn=(4180) Catch::Clara::Detail::ResultBase::~ResultBase()
calls=1 0 
0 5
0 3

fn=(4232) std::vector<Catch::Clara::Detail::Token, std::allocator<Catch::Clara::Detail::Token> >::begin() const
0 7
cfn=(4234)
calls=1 0 
0 10
0 4

fn=(4234)
0 20

fn=(4244) Catch::Clara::Detail::ResultValueBase<Catch::Clara::Detail::ParseState>::ResultValueBase(Catch::Clara::Detail::ResultValueBase<Catch::Clara::Detail::ParseState>&&)
0 9
cfn=(4246) Catch::Clara::Detail::ResultBase::ResultBase(Catch::Clara::Detail::ResultBase const&)
